Name;Artikelnummer;Preis
Pommes-Gabel Einweg 1000 Stk.;19197;4.19
Kaffeelöffel - Einweg - in weiss 100 Stk.;10601-100;1.79
Papier Trinkhalme naturbraun Jumbo;12108;109.24
Papier Trinkhalme schwarz Jumbo;12107;109.24
Fladenbrotbeutel 30 x 58 + 2 cm;10139;59.90
Fladenbrotbeutel 38 x 42 + 2 cm;10143;59.90
Fladenbrotbeutel 35 x 53 + 2 cm;10145;59.90
Servietten 33 x 33 cm weiß ca. 3000 Stk.;10996;25.90
Tork Lunchservietten 33 x 33 cm 4000 Stk.;10991;37.90
Transport- und Catering-Kartons, groß, 10 Stk.;19200G;25.13
Transport- und Catering-Kartons, klein 110 Stk.;19198;105.90
Transport- und Catering-Kartons, mittel 80 Stk.;19199;107.90
Dessert Schachteln für Baklava 500g - 200 Stk.;14099;55.99
Keksschachtel 1000g - 100 Stk.;14112;49.90
Keksschachtel 750g - 100 Stk.;14126;47.90
Keksschachteln 500g - 100 Stk.;14111;43.90
Dessert Schachteln für Baklava 1000g - 200 Stk.;14098;74.99
Pappschalen 15x23x2cm KU60 1000 Stk.;19060;69.99
Pappschalen 13x18x3cm KU 41 1000 Stk.;19196;54.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1965843;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1965763;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1965053;59.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2116304;81.90
Müllsack 120 Lt Transparent 250 Stk.;10176;59.90
Müllsäcke 60-80 Liter weiß 360Stk.;10174;18.90
"Papierspitztüten ""Fish & Chips"" 19cm 500 Stk.";10771;26.90
Papierhandtücher 2 Lagig 3200 Stk.;11007;39.90
Rollenhandtücher 2 Lagig Weiss FUNNY AG-083;11649-AG-083;29.90
1 Rolle Papiertischtuchrolle 100 cm x 100m;11642;19.75
Hähnchenbeutel für 1/2 Hähnchen 1000 Stk.;11700;76.90
Hähnchenbeutel für 1/1 Hähnchen 1000 Stk.;11710;105.90
Döner Box 26oz groß 500 Stk.;12046-UNO;59.90
"Hemdchentragetaschen - ""Gyros Pita"" 1000 Stk.";10910;32.90
Lunch-Box, IP8, weiß 500 Stk.;14013;55.90
Lunch-Box, IP10, cream 500 Stk.;14019;54.90
Hot-Dog-Box Schaum, weiß 500 Stk.;14022;39.90
Menüschale 611 ungeteilt versiegelbar 1200 Stk.;14037;139.90
Hamburger-Box, IP6, groß weiß 500 Stk.;14014 W;43.90
Dinnerbox 2-geteilt XPS 200 Stk.;10203;79.90
Dinnerbox 3-geteilt XPS 200 Stk.;10201;79.90
Pergament-Ersatz 1/4 Bogen - 1 Karton;12539;49.90
Pergament-Ersatz 1/8 Bogen - 1 karton;12537;49.90
Pergament-Ersatz 1/16 Bogen - 1 Karton;12538;49.90
Einschlagpapier Rosa 1/4 Bogen -;13751;36.90
Frischpack Papier 1/4 Bogen - 1 Karton;13752R;39.90
Obstspitztüten 750g 1000 Stk.;19900;22.80
Obstspitztüten 1500g 1000 Stk.;19901;28.90
Metzgerfaltenbeutel 15+6,5x28cm - 1000 Stk.;18010;19.90
Metzgerfaltenbeutel 20+6,5x32cm - 1000 Stk.;18011;27.90
Deckel für Feinkostbecher Rechteckig 1000 Stk.;11326;26.90
Feinkostbecher 125ml eckig mit Deckel 250 Stk.;11126K;13.90
Feinkostbecher 250ml eckig mit Deckel 250 Stk.;11251K;15.90
Feinkostbecher 500ml eckig mit Deckel 250 Stk.;11501K;19.90
Feinkostbecher 250ml eckig o.Deckel 1000 Stk.;11251;35.90
Feinkostbecher 125ml eckig o.Deckel 1000 Stk.;11126;32.90
Feinkostbecher 250ml rund mit Deckel 250 Stk.;11250K;15.90
Feinkostbecher 300ml rund mit Deckel 250 Stk.;11301K;18.90
Feinkostbecher 500ml rund mit Deckel 250 Stk.;11500K;19.90
Menüschale 613 2-geteilt versiegelbar 600 Stk.;14034;149.90
Feinkostbecher 250ml rund ohne Deckel 1000 Stk.;11250;35.90
Feinkostbecher 300ml rund ohne Deckel 1000 Stk.;11129;49.90
Runddeckel für Feinkostbecher 1000 Stk.;11780;24.90
Menüschale 602 2-geteilt versiegelbar 200 Stk.;14031;63.90
Menüschale 603 Versiegelbar 200 Stk.;14036;63.90
Menüschale 608 ungeteilt versiegelbar 500 Stk.;14030;94.90
Deckel für Ananasbecher 1000ml 500 Stk.;17022;39.90
Ananasbecher 1000ml rund 250 Stk.;17021;59.90
Thermobecher 180ml - braun;11515;89.00
PVC- Frischhaltefolie lila 30 cm;12030;24.90
Trinkkbecher klar mit Schaumrand - 300ml;11552K;109.90
Bierbecher klar mit Schaumrand - 300ml;11552B;109.90
Automatenbecher 180ml - braun;11551;89.00
Pappteller Rund 18 cm 1000 Stk.;19018;39.90
Kuchenteller Rund 26cm 250 Stk.;19026;27.90
Kuchenteller Rund 28cm 200 Stk.;19028;33.90
Kuchenteller Rund 30cm 250 Stk.;19030;43.90
Frischhaltefolie 45 cm x 300 m;12032;29.90
Folienabreisser 30 cm Breite;13051;19.90
Pizzakarton NewYork 24x24x4.2cm 100 Stk.;15244;15.90
Pizzakarton NewYork 26x26x4.2cm 100 Stk.;15264;17.90
Duni Erfrischungstuch Lemon 1000 Stk.;10782;31.90
Keks-Box 1200ml 200 Stk.;10501;79.90
Keks-Box 800ml 200 Stk.;10502;74.90
Dessert-Box 800ml 200 Stk.;10502D;74.90
Dessert-Box 1200ml 200 Stk.;10501D;79.90
Salatbox-Box 800ml Rechteckig 200 Stk.;10502S;74.90
Salatbox-Box 1200ml Rechteckig 200 Stk.;10501S;79.90
Transport- und Catering-Kartons, klein 10 Stk.;19198K;15.55
Transport- und Catering-Kartons, mittel 10 Stk.;19199M;18.91
Party-Platten mittel mit Catering-Kartons, 10 Stk.;13046-AK;25.90
Party-Platten klein mit Catering-Kartons, 10 Stk.;13045-AK;19.90
Party-Platten Groß mit Catering-Kartons, 10 Stk.;13047-AK;36.90
LDPE-Flachbeutel 30 x 40 cm 1000 Stk;12076;37.90
LDPE-Flachbeutel 20 x 30 cm 1000 Stk;12078;18.95
LDPE-Flachbeutel 25 x 35 cm 1000 Stk;12079;24.90
LDPE-Flachbeutel 30 x 50 cm 1000 Stk;12081;43.90
Polybeutel LDPE 40 x 60 cm 500 Stk.;12075;56.90
Polybeutel LDPE 30 x 50 cm 1000 Stk.;12077;59.95
LDPE-Flachbeutel 15 x 20 cm 1000 Stk;12083;18.90
LDPE-Flachbeutel 16 x 24 cm 1000 Stk;12090;19.90
PP Mehrweg-Menüteller ungeteilt 1000 Stk.;11580-1;94.90
PP Mehrweg-Menüteller 2 geteilt 1000 Stk.;11581-1;94.90
PP Mehrweg-Menüteller 3 geteilt 1000 Stk.;11582-1;94.90
Deckel Für Coffee To Go Becher - 1000 Stk.;11512;25.90
Deckel Für Coffee To Go Becher - 1000 Stk.;10779S;27.90
Deckel Für Coffee To Go Becher - 1000 Stk.;10779;27.90
250 Stk. Pappteller Eckig 21 x 29 Flach;19126;22.90
3000 Stk. Pappteller Eckig 10 x 16 Flach;19116;54.90
1500 Stk. Pappteller Eckig 13 x 20 Flach;19120;44.90
1000 Stk. Pappteller Eckig 16 x 23 Flach;19124;47.90
1000 Stk. Pappteller Eckig 18 x 26 Flach;19125;67.90
250 Stk. Pappteller Eckig 24 x 33 Flach;19133;32.90
2000 Stk. Pappteller Eckig 8 x 23 Flach;19623;53.90
3000 Stk. Pappteller Eckig mit abriss 8 x 18 +3 cm;19080;52.90
Feinkostbecher 125ml rund mit Deckel 1000 Stk.;11125B;54.90
Feinkostbecher 250ml rund mit Deckel 1000 Stk.;11250B;61.90
Feinkostbecher 300ml rund mit Deckel 1000 Stk.;11301B;74.90
Feinkostbecher 500ml rund mit Deckel 1000 Stk.;11500B;78.90
Feinkostbecher 125ml rund ohne Deckel 1000 Stk.;11125;32.90
Feinkostbecher 500ml rund ohne Deckel 1000 Stk.;11500;52.90
Feinkostbecher 500ml eckig o.Deckel 1000 Stk.;11501;52.90
Feinkostbecher 125ml eckig mit Deckel 1000 Stk.;11126B;54.90
Feinkostbecher 250ml eckig mit Deckel 1000 Stk.;11251B;61.90
Feinkostbecher 500ml eckig mit Deckel 1000 Stk.;11501B;78.90
HT-Fleischsäcke 40 x 60cm Transparent 1000 Stk.;10200;54.90
HT-Fleischsäcke 55 x 130cm Transparent 250 Stk.;10197;54.90
HT-Fleischsäcke 70 x 110cm Transparent 250 Stk.;10198;69.90
Seitenfaltenbeutel 60 + 42 x 65cm Transparent;14479;69.90
Seitenfaltenbeutel 60 + 40 x 80cm Transparent;10196;79.90
Beutelverschlüsse ( CLIPSE ) 33x8 mm 1000 Stück;10202;6.49
5000 Stk. Papierhandtücher 1 Lagig Grün;11002;25.90
Servietten griechisch 40 x 40 1/8 Falz 1000 Stk.;10997;34.90
"Hemdchentragetaschen - "" PIZZA "" 1000 Stk.";10920;79.90
Cilan Falthandtuchspender HT10;10975;35.90
Mehrweglöffel - Superior schwarz 2000 Stk.;11595 S;74.90
"Hemdchentragetaschen - ""Döner Kebap"" 1000 Stk.";10909;32.90
"Hemdchentragetaschen ""Obst macht fit"" 1000 Stk.";10033;49.90
"Hemdchentragetaschen - ""Wochenmarkt"" 1000 Stk.";10034;31.90
"Hemdchentragetaschen ""OBST GEMÜSE"" 2000 Stk.";10027;49.90
Achteck-Salatschalen 500ml 350 Stk.;13753;69.90
Deckel für Achteck-Salatschalen 350 Stk.;13754;39.90
Asia-Box 26oz 500 Stk.;12049;49.99
Dressingbecher 50ml mit Deckel 500 Stk.;11521;18.90
Dressingbecher 80ml mit Deckel 500 Stk.;11523;19.90
Dressingbecher 100ml mit Deckel 500 Stk.;11522;21.90
Trinkbecher 400ml - klar;11514;97.90
Trinkbecher 200ml - klar;11516K;53.90
Ausschankbecher 500ml Klar;11518A;102.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095152;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095138;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095141;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095136;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095142;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095133;69.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095143;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095137;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095134;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095135;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095139;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095147;84.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1966093;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2093745;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2050288;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1965883;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2095197;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1965093;49.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2050290;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1965773;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2063261;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1965673;51.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2090312;61.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2055890;61.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1957783;61.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1965683;61.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1966603;61.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU1965783;61.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2037216;61.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2001594;69.90
Servietten 39 x 39 cm 3 Lagig 1200 Stk.;10777;49.95
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU1966293;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU1961743;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2109182;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU1966172;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2090318;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2063267;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU1957853;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2050317;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU1966273;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2121948;86.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU1966203;72.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2035399;89.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2033670;89.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2010766;89.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU1966303;89.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU1966383;89.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2005236;89.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2082931;89.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2082928;89.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2098297;69.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2116293;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2119111;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2098296;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2116294;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2116330;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2116328;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2116296;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2098295;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2119108;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2116329;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2098307;81.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2098294;79.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2116305;81.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2116303;81.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2098299;81.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2098306;81.90
Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück;VU2098298;71.90
Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück;VU2101012;71.90
Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück;VU2116299;79.90
Servietten italienisch 40 x 40 1/8 Falz 1000 Stk.;11006;34.90
300 St. B2 Salatschale mit Deckel;14026-3;53.90
300 St. B3 Salatschale mit Deckel;14028-3;65.90
Jumbo Hemdchentragetaschen 1000 Stk.;10050w;44.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2095151;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2121922;84.90
DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.;VU2109153;84.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2006091;61.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2121930;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2090304;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2090302;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2109164;59.90
DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.;VU2090307;59.90
DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.;VU2090314;86.90
XL-Jumbo Hemdchentragetaschen 500 Stk.;10150b;52.90
Hemdchentragetaschen weiss 2000 Stk.;10040w;34.90
Bodenbeutel PP 115 x 190 mm 200 Stück;10181-200;11.49
Bodenbeutel PP 145 x 235 mm 200 Stück;10180-200;16.49
Bodenbeutel PP 145 x 235 mm 500 Stück;10180-500;29.99
Bodenbeutel PP 100 x 170 mm 500 Stück;10183-500;23.99
Bodenbeutel PP 95 x 160 mm 1000 Stück;10182;33.99
Bodenbeutel PP 100 x 170 mm 1000 Stück;10183;36.99
Bodenbeutel PP 100 x 170 mm 200 Stück;10183-200;9.49
Mehrweggabel - Superior weiß 1000 Stk.;11956 -1000;39.90
Mehrweglöffel - Superior schwarz 1000 Stk.;11595-1000 S;41.90
Mehrwegmesser - Superior weiß 1000 Stk.;11591-1000;39.90
Coffee to Go Becher - 200ml - 1000 Stk.;11513;39.90
SPARSET -1000 Stk. Coffee to Go Becher 200ml;SP11513S;63.90
Mehrweggabel - Superior Schwarz 1000 Stk.;11593-1000;39.90
Mehrweggabel - Superior schwarz 100 Stk.;11593-100;6.99
Mehrwegmesser - Superior Schwarz 1000 Stk.;V2044660U-1000;39.90
Mehrwegmesser - Superior Schwarz 50 Stk.;V2044660U-50;3.49
Hemdchentragetaschen weiss 2000 Stk.;10025w;43.90
Hemdchentragetaschen blau 2000 Stk.;10030 B;33.90
Hemdchentragetaschen weiss 2000 Stk.;10031w;65.90
Jumbo Hemdchentragetaschen weiss 1000 Stk.;10055w;49.90
Jumbo Hemdchentragetaschen orange 1000 Stk.;10055or;49.90
Hemdchentragetaschen weiss 1000 Stk.;16069;29.90
Hemdchentragetaschen weiss 1000 Stk.;10013;23.80
XL-Jumbo Hemdchentragetaschen 500 Stk.;10150;52.90
Tragetaschen 50x60+5cm 250 Stk. DKT;10062;39.90
Mehrweggabel - Superior Transparent 100 Stk.;11592-100;6.99
Mehrwegmesser - Superior Transparent 100 Stk.;11590-100;6.99
Mehrweglöffel - Superior Transparent 100 Stk.;11596-100;7.99
PP Suppenschalen 750 ml - 100 Stk.;10534-100;9.95
PP Suppenschalen 500 ml - 1000 Stk.;11535;65.90
PP Suppenschalen 750 ml - 1000 Stk.;10534;89.95
Mehrweggabel - Superior Transparent 1000 Stk.;11592-1000;39.90
Mehrweglöffel - Transparent 2000 Stk.;11596;74.90
Mehrwegmesser - Superior Transparent 1000 Stk.;11590-1000;39.90
Mehrweggabel - Superior Transparent 2000 Stk.;11592;69.90
Mehrwegmesser - Superior Transparent 2000 Stk.;11590;69.90
Mehrweggabel - Superior weiß 100 Stk.;11956-100;6.99
Mehrweglöffel - ECO Transparent 100 Stk.;11542-100;2.99
Mehrwegmesser - Superior weiß 50 Stk.;11591-50;3.49
Holz-Messer - 16,5cm - 100 Stk.;12540-100;4.50
Holz-Gabel - 16cm - 100 Stk.;12541-100;4.50
Alu Einlegedeckel für R14L -100Stk.;13031;4.85
Alu Schale, 450ml. R28L (450B) 100 Stk.;13028;10.95
Aluschale 670ml. R13L (670B) - 100 Stk.;13021;12.95
Aluschale 860ml. R84L - 100Stk.;13023;14.60
Aluschale 650ml. R65L (650B) - 100 Stk.;13025;13.65
Aluschale 901ml. R14L - 100Stk.;13027;14.95
Aluschale rund 770ml C801-770L - 100Stk.;13029;14.95
Alu Menüschale 3 geteilt - tief 960ml (R819-960G) - 100 Stk.;13032;23.95
Alu Menüschale 3 geteilt mit Deckel 760ml (R881-760G) 1000 Stk;13042-1000;254.90
Alu Menüschale ungeteilt 930 ml (R879-930G) - 100 Stk.;13038;16.95
Alu Menüschale 2 geteilt - 830ml (R880-812G) - 100 Stk.;13040;17.95
Alu Menüschale 2 geteilt - tief (R808-1020G) - 100 Stk.;13043;19.95
Alu Menüschale ungeteilt, tief (R792-1150G) - 100 Stk.;13048;19.65
Alu Großschale 2625ml 100 Stk.;13049-100;41.99
Alu Großschale 5350 ml - 100 Stk.;13050;149.90
Klarsichtdeckel für Alu Menüschalen 250 St.;13063;59.90
Alu Einlegedeckel für R13L (670B) - 100Stk.;13022;4.20
Alu Einlegedeckel rund für C801-770L - 100Stk.;13034;5.60
Alu Einlegedeckel für R28L - (450B) - 100 Stk.;13018;3.20
Alu Einlegedeckel für (R84L) - 100Stk.;13020;4.70
Alu Einlegedeckel für Menüschalen - 100 Stk.;13041;7.95
Alu Partyplatte klein oval 100 Stk.;13045;39.90
